Using cpu device
----------------------------------
| rollout/           |           |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.008286005 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 2360        |
|    policy_gradient_loss | 0.000556    |
|    std                  | 0.695       |
|    value_loss           | 3.76        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 745          |
|    ep_rew_mean          | -383         |
| time/                   |              |
|    fps                  | 1833         |
|    iterations           | 238          |
|    time_elapsed         | 531          |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0058127632 |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.21         |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.000668    |
|    std                  | 0.692        |
|    value_loss           | 7.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 716          |
|    ep_rew_mean          | -356         |
| time/                   |              |
|    fps                  | 1832         |
|    iterations           | 239          |
|    time_elapsed         | 534          |
|    total_timesteps      | 978944       |
| train/                  |              |
|    approx_kl            | 0.0020316653 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.3         |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.69         |
|    value_loss           | 44.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 706         |
|    ep_rew_mean          | -343        |
| time/                   |             |
|    fps                  | 1833        |
|    iterations           | 240         |
|    time_elapsed         | 536         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.003861459 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.000344   |
|    std                  | 0.683       |
|    value_loss           | 23.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
